"1","품사 없음","001"
"2","품사 없음","001"
"3","품사 없음","001"
"4","품사 없음","001"
"5","품사 없음","001"
"6","품사 없음","001"
"7","품사 없음","001"
"8","품사 없음","001"
"9","품사 없음","001"
"10","품사 없음","001"
"11","품사 없음","001"
"12","품사 없음","001"
"13","품사 없음","001"
"14","품사 없음","001"
"15","품사 없음","001"
"16","품사 없음","001"
"17","품사 없음","001"
"18","품사 없음","001"
"19","품사 없음","003"
"20","품사 없음","001"
"21","품사 없음","002"
"22","품사 없음","001"
"23","품사 없음","001"
"24","품사 없음","002"
"25","품사 없음","001"
"26","품사 없음","001"
"27","품사 없음","001"
"28","품사 없음","001"
"29","품사 없음","001"
"30","품사 없음","001"
"31","품사 없음","001"
"32","품사 없음","001"
"33","품사 없음","001"
"34","품사 없음","001"
"35","품사 없음","001"
"36","품사 없음","001"
"37","품사 없음","001"
"38","품사 없음","001"
"39","품사 없음","001"
"40","품사 없음","001"
"41","품사 없음","001"
"42","품사 없음","001"
"43","품사 없음","001"
"44","품사 없음","001"
"45","품사 없음","001"
"46","품사 없음","001"
"47","품사 없음","001"
"48","품사 없음","001"
"49","품사 없음","001"
"50","품사 없음","001"
"51","품사 없음","001"
"52","품사 없음","001"
"53","품사 없음","001"
"54","품사 없음","001"
"55","품사 없음","001"
"56","품사 없음","001"
"57","품사 없음","001"
"58","품사 없음","001"
"59","품사 없음","001"
"60","품사 없음","001"
"61","품사 없음","001"
"62","품사 없음","001"
"63","품사 없음","001"
"64","품사 없음","001"
"65","품사 없음","001"
"66","품사 없음","002"
"67","명사","001"
"68","형용사","001"
"69","명사","002"
"70","품사 없음","001"
"71","품사 없음","001"
"72","품사 없음","001"
"73","품사 없음","001"
"74","품사 없음","001"
"75","명사","001"
"76","명사","001"
"77","명사","001"
"78","명사","001"
"79","명사","003"
"80","명사","004"
"81","명사","001"
"82","명사","001"
"83","동사","001"
"84","명사","001"
"85","명사","001"
"86","명사","001"
"87","명사","001"
"88","명사","001"
"89","품사 없음","001"
"90","품사 없음","001"
"91","품사 없음","001"
"92","품사 없음","001"
"93","품사 없음","001"
"94","품사 없음","001"
"95","품사 없음","001"
"96","품사 없음","001"
"97","명사","001"
"98","품사 없음","001"
"99","명사","001"
